.data
0x000001f4 3
0x000001f5 7
0x000001f6 5
0x000001f7 4
0x000001f8 /
0x000001f9 A
0x000001fa n
0x000001fb s
0x000001fc w
0x000001fd e
0x000001fe r
0x000001ff 0  
0x00000200 =
0x00000201 0
0x00000202 \
0x00000203 /
0x00000204 10
0x00000205 \

.text

0x81 0x000001f4 

0x84 0x000001f4  

0x82 0x00000206

0x81 0x000001f5

0x84 0x00000206

0x82 0x00000207 

0x81 0x000001f4

0x84 0x000001f6

0x82 0x00000208

0x81 0x00000207  

0x83 0x00000208

0x83 0x000001f7

0x82 0x00000209

0x85 0x000001f8

0x81 0x00000209

0x86 0

0x85 0x00000203

0x87 0

